PARTEA

Anul VII Ñ Nr. 244 bis

I

LEGI, DECRETE, HOTÃRÂRI ȘI ALTE ACTE

SUMAR
Nr.

Pagina

Anexele la decretele nr. 55/1995, nr. 110/1995,
nr. 266/1995, nr. 289/1995 și nr. 305/1995
privind conferirea medaliei ”Crucea comemorativã a celui de-al doilea rãzboi mondial,
1941 Ñ 1945,,................................................... 2Ð175

Miercuri, 25 octombrie 1995

2

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis

DECRETE
PREȘEDINTELE ROMÂNIEI

DECRET
privind conferirea medaliei ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,,*)
În temeiul art. 94 lit. a) din Constituția României și al prevederilor Legii
nr. 68/1994 privind înființarea medaliei ,,Crucea comemorativã a celui de-al
doilea rãzboi mondial, 1941Ñ1945,,,
Președintele României d e c r e t e a z ã :
Articol unic. Ñ Pentru serviciile militare aduse statului român în timpul
celui de-al doilea rãzboi mondial, se conferã medalia ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,, persoanelor prevãzute în
anexa la prezentul decret.
PREȘEDINTELE ROMÂNIEI

ION ILIESCU
În temeiul art. 99 alin. (2) din
Constituția României, contrasemnãm
Anin I. Marin
Aninosanu N. Constantin
Anistoroaei D. Nicolae
Anita I. Constantin
Anitei I. Costache
Anitei I. Dumitru
Anitei V. Gheorghe
Anitoi V. Ion
Anoica C. Constantin
Anoriescu I. Janica
Anoroiu A. Nicolae
Anronache S. Eugeniu
Antal G. Ioan
Antal G. Neculai
Antal I. Dumitru
Antal I. Florian
Antal I. Roman
Antal I. Stefan
Antal I. Stefan
Antal M. Alexandru
Antal M. Mihaly
Antal S. Ioan

6
Antal V. Pavel
Antal A. Ionel
Antica P. Anton
Antion D. Gheorghe
Antipa D. Miltiade
Antipa P. Dionisie
Antita F. Ion
Antoche D. Stefan
Antochi C. Vasile
Antochi T. Gheorghe
Antochi V. Costache
Antoci D. Constantin
Antoci I. Gheorghe
Antoci V. Gheorghe
Antohi C. Ionel
Antohi G. Nicolaie
Antohi N. Vasile
Antohi S. Ioan
Antohi S. Ion
Anton A. Andrei
Anton A. Gheorghe
Anton A. Ion
Anton A. Toader
Anton C. Alexandru
Anton C. Costache
Anton C. Dumitru
Anton C. Emilian
Anton C. Grigore
Anton C. Manuel
Anton C. Marin
Anton D. Constantin
Anton D. Ilie
Anton D. Tudor
Anton D. Vasile
Anton F. Dobre
Anton G. Alexandru
Anton G. Craciun
Anton G. Cristica
Anton G. Gheorghe
Anton G. Toader
Anton I. Constantin
Anton I. Dumitru
Anton I. Dumitru
Anton I. Ene
Anton I. Gheorghe
Anton I. Gheorghe
Anton I. Ioan
Anton I. Vasile
Anton I. Victor
Anton L. Grigoriu
Anton L. Ion
Anton M. Nicolae
Anton N. Constantin
Anton P. Gheorghe
Anton P. Gheorghe
Anton R. Ion
Anton S. Anton
Anton S. Dumitru
Anton S. Stefan
Anton S. Vasile
Anton T. Florea
Anton T. Ilie
Anton T. Paval
Anton V. Costache
Anton V. Vasile
Antonache G. Gheorghe
Antonache I. Constantin
Antonala N. Aurel
Antonaru T. Nicolae
Antonasi I. Vasile
Antone M. Anghel
Antone S. Albu
Antonescu G. Dumitru
Antonescu G. Florea
Antonescu G. Stefan
Antonescu G. Vasile
Antonescu G. Vasile
Antonescu G. Victor
Antonescu I. Dumitru

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Antonescu I. Dumitru
Antonescu I. Ilie
Antonescu I. Mircea
Antonescu I. Mircea
Antonescu I. Nicolae
Antonescu I. Nicolae
Antonescu I. Sabin
Antonescu L. Gheorghe
Antonescu M. Constantin
Antonescu M. Gheorghe
Antonescu N. Gheorghe
Antonescu N. Petre
Antonescu P. Alexandru
Antonescu R. Anghel
Antonescu S. Ovidiu
Antonesei I. Teodor
Antonesu I. Ambrozie
Antoni A. Costache
Antoniade G. Anton
Antoniade P. Iordache
Antonie C. Constantin
Antonie G. Alexandru
Antonie G. Haralambie
Antonie I. Alexandru
Antonie N. Udrea
Antonie P. Vasile
Antonie R. Tudor
Antonie T. Ioan
Antoniu D. Ion
Antoniu I. Mircea
Antoniu P. Toader
Antoniuc D. Vladimir
Antonoaie G. Gheorghe
Antonovici A. Octavian
Antonovici N. Vasile
Antonsei T. Nicolae
Anusca A. Ioan
Anuta C. Gheorghe
Anuta D. Stefan
Anuta F. Ion
Anuta G. Gheorghe
Anutei C. Iordache
Anzulescu E. Titu
Apachitei N. Gheorghe
Apachitei V. Toader
Aparastei I. Nastasa
Aparasti G. Mihai
Aparece P. Ion
Apatachioaie C. Nicolae
Apatachiu V. Ioan
Apavaloaie G. Gheorghe
Apavaloaie G. Ioan
Apetrei I. Cristache
Apetrei I. Octav
Apetrii I. Constantin
Apetroaie C. Octav
Apetroaie C.C. Tudore
Apetroaiei L. Ioan
Apinzaritei I. Ivan
Apipie D. Oprea
Apolozan T. Ioan
Apolzan G. Andrei
Apopei G. Dumitru
Apopei I. Gheorghe
Aposto N. Gheorghe
Apostoaia I. Gheorghe
Apostoiu D. Ion
Apostoiu P. Grigore
Apostol C. Constantin
Apostol C. Constantin
Apostol C. Stelian
Apostol C. Zamfir
Apostol D. Haralambie
Apostol E. Lazar
Apostol E. Vasile
Apostol F. Ionel
Apostol G. Aurel
Apostol G. George
Apostol G. Gheorghe

Apostol G. Ioan
Apostol G. Marin
Apostol G. Stefan
Apostol I. Constantin
Apostol I. Constantin
Apostol I. Eugeniu
Apostol I. Florea
Apostol I. Gheorghe
Apostol I. Gheorghe
Apostol I. Gheorghe
Apostol I. Ion
Apostol I. Ion
Apostol I. Ion
Apostol I. Miltiade
Apostol I. Stefan
Apostol M. Constantin
Apostol M. Costache
Apostol M. Ene
Apostol M. Florea
Apostol M. Florin
Apostol N. Ilie
Apostol N. Ion
Apostol N. Nicolae
Apostol N. Vanghele
Apostol O. Ioan
Apostol P. Alexandru
Apostol P. Angela
Apostol P. Constantin
Apostol P. Ilie
Apostol P. Maria
Apostol P. Nicolae
Apostol P. Nicolae
Apostol S. Leonida
Apostol S. Neculai
Apostol S. Onofrei
Apostol S. Tudor
Apostol T. Stefanache
Apostol V. Dan-Eugen
Apostol V. Ion
Apostol V. Radu
Apostol V. Simion
Apostol-Birzu V. Vasile
Apostolache E. Nicolae
Apostolache I. Mihalache
Apostolache M. Petru
Apostolatu V. Tudorache
Apostolescu I. Vasile
Apostolescu M. Mihail
Apostolescu V. Emilian
Apostolide A. Timoleo
Apostu I. Jenica
Apostu I. Matei
Apostu S. Costica
Aprastinei G. Mihai
Apreutesei N. Gheorghe
Aprilescu P. Gheorghe
Apriotesi I. Arsene
Aprodu G. Ion
Aprodu T. Aurel
Aprotoseoaie I. Nicolae
Apuscaritei P. Neculai
Arabagiu T. Dumitru
Aragea S. Gheorghe
Aralaru P. Marin
Arama G. Dumitru
Arama M. Dumitru
Arama V. Dan
Arama V. Ilie
Arambasa R. Marin
Arambie O. Vasile
Aranghel C. Simion
Aranghel N. Marin
Arapache A. Ion
Arapalea F. Marin
Arapalea F. Niculae
Arapalea I. Gheorghe
Arapalea I. Ion
Arapalea P. Gheorghe
Arapu G. Petru

Arapu N. Nicolae
Arbagic C. Dumitru
Arbanas P. Ion
Arbore I. Constantin
Arcalean S. Ioan
Arcan I. Dumitru
Archindoanu C. Ilie
Archip V. Ion
Arcudeanu N. Ilie
Arcudeanu V. Dumitru
Ardari G. Mihai
Ardean G. Viorel
Ardei T. Dumitru
Ardei V. Marin
Ardelean A. Avram
Ardelean E. Gheorghe
Ardelean G. Gheorghe
Ardelean G. Gheorghe
Ardelean G. Ioan
Ardelean G. Ioan
Ardelean G. Iuliu
Ardelean G. Nicolae
Ardelean G. Petru
Ardelean G. Stefan
Ardelean G. Teodor
Ardelean I. Aurel
Ardelean I. Stefan
Ardelean L. Iosif
Ardelean M. Gheorghe
Ardelean M. Ilarion
Ardelean M. Ioan
Ardelean M. Nicolae
Ardelean M. Petru
Ardelean N. Constantin
Ardelean N. Ioan
Ardelean P. Traian
Ardelean T. Dumitru
Ardelean T. Gheorghe
Ardelean T. Ioachim
Ardelean T. Miron
Ardelean V. Petru
Ardelean V. Vasile
Ardeleanu A. Gheorghe
Ardeleanu A. Ionel
Ardeleanu A. Tiberiu-Liviu
Ardeleanu G. Adam
Ardeleanu G. Constantin
Ardeleanu G. Costica
Ardeleanu G. Dimitrie
Ardeleanu G. Gheorghe
Ardeleanu G. Petre
Ardeleanu I. Adam
Ardeleanu I. Mihail
Ardeleanu P. Mihai
Ardeleanu S. Simion
Ardeleanu S. Vasile
Ardeleanu T. Gheorghe
Ardeleanu V. Pavel
Ardeleanu V. Teodor
Ardeleanu G. Ion
Ardeu I. Stefan
Aresenescu C. Petre
Argaseala G. Stan
Argentoiu P. Marin
Argesanu N. Spiridon
Argeseanu A. Octavian
Argeseanu B. Gheorghe
Argeseanu M. Dumitru
Arghir A. Vasile
Arghir D. Nicolai
Arghir D. Tanase
Arghir G. Ilie
Arghir H. Ion
Arghir I. Gheorghe
Arghiroiu I. Ion
Arghiropol P. Socrate
Argint I. Vasile
Argint-Galea V. Gheorghe
Argintaru H. Mihail

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Argintaru I. Vasile
Argintaru N. Nicolae
Argintaru R. Ilie
Argitaru I. Fanica
Arhip C. Petrea
Arhire G. Ion
Arhire I. Costache
Aria M. Ion
Aribasoiu M. Dumitru
Ariciu A. Ion
Ariciu I. Nicolae
Ariesan V. Gheorghe
Arimescu D. Mihai
Arimia A. Tudor
Arimie I. Ioan
Aringhe C. Constantin
Arion D. Nicolai
Arion I. Ioan
Arion I. Mihai
Arion M. Ionel
Arion T. Gheorghe
Arisanu N. Nicolae
Aristica G. Alexandru
Aristone T. Ion
Ariton A. Constantin
Ariton I. Ioan
Ariton M. Gheorghe
Ariunar N. Teodor
Arixan A. Florea
Arizan A. Stan
Arizan F. Marin
Arjoca V. Dumitru
Arjoceanu V. Lazar
Arman M. Sandu
Arman V. Gheorghe
Armanca T. Marin
Armas I. Nicolae
Armasoiu C. Dumitru
Armasu G. Hristea
Armean V. Hristu
Armeanca M. Ion
Armeancea V. Laurentiu
Armeanu C. Ghita
Armeanu G. Chirica
Armeanu I. Ioan
Armeanu N. Marin
Armeanu N. Petrache
Armeanu O. Iordan
Armeanu P. Ion
Armeanu P. Vasile
Armencea F. Savu
Armenco G. Ioan
Armenescu D. Constantin
Arnauteanu G. Vasile
Arnautu C. Ion
Arnautu P. Marin
Arnautu S. Dumitru
Arnautu V. Constantin
Arnean I. Victor
Arnuatu I. Nedelciu
Aroelean G. Ioan
Aroja I. Constantin
Aron C. Nicolae
Aron G. Matei
Aron G. Nicolae
Aron G. Stefan
Aron I. Aurel
Aron I. Petru
Aron I. Secan
Aron N. Ion
Aroneanu T. Teodor
Aronescu A. Stefan
Arotaritei H. Gheorghe
Arpene M. Serghi
Arsan T. Dumitru
Arsene D. Stefan
Arsene G. Anghel
Arsene G. Ioan
Arsene I. Constantin

Arsene I. Vasile
Arsene N. Gheorghe
Arsene N. Ion
Arsene N. Nicolae
Arsene P. Radu
Arsene S. Petre
Arsene T. Gheorghe
Arsenescu I. Nicolae
Arsenescu P. Nicolae
Arseni S. Gheorghe
Arsenie D. Mihai
Arsenie N. Dumitru
Arsenie T. Ion
Arsu I. Anghel
Arsu P. Simion
Artagea D. Oprea
Artan N. Neculai
Artene G. Victor
Artenie P. Ilie
Artenie V. Ioan
Artimon E. Ion
Artusenco I. Anatolie
Artuz A. Nicolae
Aruscutei G. Ioan
Arvat M. Alexandru
Arvat P. Anghel
Arvatu C. Gheorghe
Arvatu I. Nicolae
Arvinte C. Ioan
Asaftei G. Hristache
Asaftei I. Constantin
Asaftei I. Vasile
Asalomiei G. Victor
Asan A. Abibula
Asan G. Marin
Asan M. Florea
Asan S. Marin
Asanache I. Gheorghe
Asanachescu D. Virgil
Asandei G. Emil
Asandei I. Petru
Asandei N. Stefan
Asandei V. Gheorghe
Asandulesei S. Vasile
Asavei C. Ilie
Asavei G. Constantin
Ascanteii C. Ioan
Asiminei D. Vasile
Asimioneesi G. Gheorghe
Asimionesei C. Gheorghe
Asimionesei G. Ioan
Aslan T. Constantin
Aslau A. Ioan
Asofiei G. Ion
Asofronie I. Ion
Asoltanei C. Constantin
Aspra A. Marin
Aspra F. Marin
Aspra I. Florea
Aspra I. Marin
Aspra I. Nicolae
Aspra P. Andrei
Aspru C. Florea
Astalis C. Ioan
Astalus G. Valer
Astefanei G. Adam
Astefanei I. Valerian
Astilean D. Ioan
Astreanu D. Gheorghe
Asuencii I. Ion
Asultanei G. Mihai
Asultanei N. Eugen
Atanase M. Atanase
Atanasescu P. Dorin
Atanasie D. Ion
Atanasie D. Stefan
Atanasiu C. Marin
Atanasiu C. Stavru
Atanasiu G. Gheorghe

Atanasiu O. Gheorghe
Atanasiu S. Ionel
Atanasiu S. Victor
Atanasoaie D. Neculai
Atanasoaie G. Dumitru
Atanasoaie S. Alexa
Atanasoaiei I. Eugeniu
Atasiei G. Nicolae
Aterman D. Dumitru
Atitienei V. Gheorghe
Atitienei V. Vasile
Atonoaie G. Dumitru
Atrejei N. Neculai
Atrejer N. Gheorghe
Atudori N. Stefan
Atudosei I. Constantin
August C. Tudor
Augustin A. Anton
Aungurencei G. Constantin
Aungurencii G. Ion
Aungurencii I. Alexandru
Aungurencii I. Constantin
Aur I. Gheorghe
Aur I. Ion
Aur I. Petru
Aurar A. Vasile
Auraru A. Pavel
Aurel I. Gheorghe
Aurite T. Stefan
Aursei V. Constantin
Avachian I. Ion
Avadanei I. Ion
Avadanei I. Nicolae
Avadanei S. Constantin
Avadanei V. Petru
Avadanii J. Ioan
Avadanii T. Alexandru
Avadanii T. Gheorghe Neculai
Avanu I. Dumitru-Misu
Avarvarei N. Costache
Avasalcei M. Alexandru
Avasilcai M. Gheorghe
Avasilica N. Petru
Avasilichioaie V. Dumitru
Averescu A. Ion
Avornicesei G. Constantin
Avornicesei T. Petru
Avram A. Ioan
Avram C. Ispas
Avram C. Stefan
Avram C. Vasile
Avram D. Anghel
Avram D. Gheorghe
Avram D. Ioan
Avram D. Vasile
Avram F. Maria
Avram F. Stefan
Avram G. Constantin
Avram I. Craciun
Avram I. Emil
Avram I. Ioan
Avram I. Olimpiu
Avram I. Petcu
Avram I. Radu
Avram I. Simion
Avram I. Stefan
Avram I. Teodor
Avram M. Dumitru
Avram N. Gheorghe
Avram N. Gheorghe
Avram N. Vasile
Avram P. Gheorghe
Avram P. Ion
Avram S. Costica
Avram S. Gheorghe
Avram S. Marin
Avram T. Gheorghe
Avram T. Ioan
Avram V. Ioan

7
Avram V. Ion
Avram V. Petru
Avramescu D. Ion
Avramescu D. Nicolae
Avramescu I. Alexandru
Avramescu I. Gheorghe
Avramescu L. Constantin
Avramescu N. Florea
Avramie T. Ion
Avramut I. Ionel
Avreamescu I. Ion
Avrigeanu D. Gheorghe
Axantoaie G. Toader
Axenie I. Neculai
Axente S. Stefan
Aximia P. Gheorghe
Axinia C. Vasile
Axinia D. Mihai
Axinia G. Aurel
Axinia G. Emil
Axinia G. Gheorghe
Axinia I. Ioan
Axinia I. Nicolae
Axinia N. Dumitru
Axinia N. Vasile
Axinia V. Ioan
Axinte G. Constantin
Axinte G. Gheorghe
Axinte I. Gheorghe
Axinte N. Ion
Axinte V. Costache
Azamfirii N. Neculai
Azoitei G. Gheorghe
Azoitei T. Constantin
Azoitei V. Victor
Baarcan N. Vasile
Baba D. Gheorghe
Baba I. Ioan
Baba I. Traian
Baba T. Cezar
Babaca G. Petru
Babaciu I. Ion
Babacov I. Petre
Babalau F. Valcu
Babali I. Gheorghe
Baban D. Patru
Baban I. Sevastian
Baban P. Craciun
Babaraica A. Mihai
Babatie I. Eugen
Babau C. Constantin
Babei A. Dumitru
Babei N. Marin
Babes D. Gheorghe
Babes G. Ion
Babescu P. Traian
Babescu S. Constantin
Babi I. Anton
Babici I. Ioan
Babii D. Gheorghe
Babii V. Petru
Babiuc S. Anatolie
Baboi C. Vasile
Baboi I. Ion
Baboi S. Gheorghe
Baboi V. Mincu
Babu C. Gheorghe
Babu S. Cristea-Stere
Baca S. Victor
Bacalbasa S. Nicolae
Bacalete R. Romulus
Bacalu I. Ion
Bacan C. Grigore
Bacanoiu C. Grigore
Bacanoiu G. Constantin
Bacanoiu I. Andronie
Bacanu I. Marin
Bacanu M. Constantin
Bacanu S. Ion

8
Bacanu S. Vasile
Bacararu G. Ivanciu
Bacariu C. Ion
Bacaru G. Vasile
Bacaru I. Ion
Baceanu I. Elarion
Bacescu C. Mihai
Bacescu D. Gheorghe
Bacic L. Elisabeta
Bacicin I. Ioan
Bacila A. Aurel
Bacinschi E. Roman
Baciu A. Constantin
Baciu A. Iosif-Carol
Baciu C. Constantin
Baciu C. Ioan
Baciu C. Pintilie
Baciu D. Gheorghe
Baciu G. Aurel
Baciu G. Gheorghe
Baciu G. Gheorghe
Baciu G. Gheorghe
Baciu G. Ioan
Baciu I. Dumitru
Baciu I. Gheorghe
Baciu I. Ion
Baciu I. Mihai
Baciu I. Mihai
Baciu M. Gheorghe
Baciu M. Sava
Baciu M. Stan
Baciu N. Constantin
Baciu N. Efrim
Baciu T. Toader
Baciu V. Mircea
Baclesanu M. Andrei
Bacoi I. Nicolae
Bacos A. Alexandru
Bacria D. Florea
Bacs P. Iosif
Bacu M. Mihai
Bacu M. Nicolae
Bacula M. Iancu
Bacula M. Sofronie
Baculescu V. Cornel
Badaceanu V. Vasile
Badai I. Sever
Badai N. Ion
Badalac V. Eugen
Badalan A. Coman
Badalan C. Mihail
Badalau I. Petre
Badan S. Gheorghe
Badanac I. Marin
Badara A. Ion
Badara P. Banica
Badarau C. Alexandru
Badarau I. Matei
Badarau M. Dumitru
Badarlea I. Sandu
Badau I. Gheorghe
Bade I. Ioan
Bade M. Zamfir
Badea A. Constantin
Badea A. Dobre
Badea A. Florea
Badea A. Ioan
Badea A. Ion
Badea A. Mihai
Badea A. Petre
Badea A. Sigismund
Badea A. Vasile
Badea B. Florea
Badea C. Gheorghe
Badea C. Ion
Badea C. Ion
Badea C. Mihail
Badea C. Mircea
Badea C. Stefan

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Badea D. Dumitru
Badea F. Ion
Badea G. Constantin
Badea G. Florea
Badea G. Gheorghe
Badea G. Ilie
Badea G. Ioan
Badea G. Ion
Badea G. Marin
Badea G. Marin
Badea G. Marin
Badea G. Mihai
Badea G. Nicolae
Badea G. Vladu
Badea I. Anton
Badea I. Antonie
Badea I. Constantin
Badea I. David
Badea I. Gheorghe
Badea I. Gheorghe
Badea I. Ilie
Badea I. Ion
Badea I. Ion
Badea I. Ion
Badea I. Manole
Badea I. Marin
Badea I. Marin
Badea I. Marin
Badea I. Vasile
Badea I. Vergica
Badea M. Aurel
Badea M. Constantin
Badea M. Emanoil
Badea M. Ioan
Badea M. Ion
Badea M. Marin
Badea M. Niculae
Badea M. Vasile
Badea N. Benica
Badea N. Ion
Badea N. Ion
Badea N. Leonte
Badea N. Nicolae
Badea N. Toma
Badea P. Valeriu
Badea S. Anghel
Badea S. Constantin
Badea S. Ilie
Badea S. Ion
Badea S. Serban
Badea T. Dumitru
Badea V. Gheorghe
Badea V. Mihalache
Badelita T. Traian
Bader F. Teoder
Badescu C. Constantin
Badescu C. Ion
Badescu C. Mihai
Badescu D. Rafail
Badescu E. Lucian
Badescu F. Constantin
Badescu G. Stefan
Badescu G. Tache
Badescu I. Constantin
Badescu I. Stefan
Badescu M. Marian
Badescu M. Marin
Badescu R. Tudor
Badica M. Ilie
Badici N. Gheorghe
Badila G. Gheorghe
Badila N. Octavian
Badila P. Coman
Badila Z. Zaharia
Badilas S. Gheorghe
Badileanu G. Titu
Badin I. Dumitru
Badin I. Ion
Badin T. Dragomir

Badita I. Stefan
Badita N. Ion
Baditescu N. Mihail
Badiu D. Alexandru
Badiu D. Dumitru
Badiu G. Toader
Badiu I. Petru
Badiu N. Constantin
Badiu N. Tudor
Badiu R. Ion
Badiu S. Gheorghe
Badoi I. Marin
Badoi M. Dumitru
Badoiu C. Marin
Badoiu D. Gheorghe
Badosu G. Nicolae
Badu D. Constantin
Badulescu G. Ion
Badulescu I. Romeo-Roman
Badulescu I. Tiberiu
Badulescu M. Gheorghe
Badulescu N. Ion
Badulescu P. Alexandru
Baduleteanu I. Constantin
Badulici G. Nicolae
Baduna B. Constantin
Baesu M. Adam
Baetanu N. Mihai
Baetanu T. Constantin
Baetica C. Marin
Baetica G. Costicã
Baetu M. Viorel
Bafang M. Iancu
Baghina D. Nicolaie
Bagiu A. Gheorghe
Bagosieru N. Mihai
Bahna I. Constantin
Bahrim N. Dumitru
Baiasu G. Nicolae
Baican I. Ioan
Baiceanu C. Gheorghe
Baiceanu M. Mircea
Baiciu I. Alexandru
Baiciu I. Marin
Baicu C. Gheorghe
Baicu D. George
Baicu G. Florian
Baicu N. Tanase
Baicu P. Dumitru
Baiesu G. Ion
Baietan F. Ion
Baietu G. Ioan
Baila C. Tudor
Bailesteanu C. Florea
Bairam C. Misu
Baisan D. Gheorghe
Baisan G. Virgil
Baisan N. Ioan
Baisan N. Ion
Baiu G. Marin
Bajan G. Mihai
Bajan G. Mihail
Bajan M. Alexandru
Bajan R. Ion
Bajanaru G. Dumitru
Bajenaeru A. Mihail
Bajenescu T. Florea
Bajescu H. Mircea
Bajinaru G. Jenica
Bal I. Mihai
Bal P. Alexandru
Bal P. Ioan
Bala G. Gheorghe
Bala G. Stefan
Bala G. Stefan
Balaban C. Dumitru
Balaban C. Ghita
Balaban D. Costache
Balaban I. Emilian

Balaban I. Nicolae
Balabau C. Aristide
Balac D. Radu
Balaceanu C. Dinu
Balaceanu M. Ion
Balaceanu P. Constantin
Balacescu I. Ion
Balacescu S. Alexandru
Balaci I. Constantin
Balaci I. Gheorghe
Balaci I. Marin
Balaci M. Ion
Balaci P. Dumitru
Balaci S. Constantin
Balaciu I. Ion
Balagura I. Ioan
Balai I. Dumitru
Balaican V. Vasile
Balaita C. Cezar
Balaita E. Vasile
Balaj M. Teodor
Balaj V. Cornel
Balajel S. Ion
Balamache T. Ilie
Balamat N. Misu
Balamnescu M. Ion
Balan A. Ion
Balan A. Lew
Balan C. Gheorghe
Balan C. Ioan
Balan C. Ion
Balan C. Mihai
Balan C. Pavel
Balan C. Toader
Balan C. Victor
Balan D. Mihai
Balan F. Stefan
Balan G. Aristica
Balan G. Constantin
Balan G. Gavrila
Balan G. Iancu
Balan G. Ion
Balan G. Teodor
Balan G. Vasile
Balan G. Victor
Balan G. Ioan
Balan G. Constantin
Balan H. Emil
Balan I. Dumitru
Balan I. Gheorghe
Balan I. Gheorghe
Balan I. Ioan
Balan I. Ioan
Balan I. Ionel
Balan I. Lefter
Balan I. Neculai
Balan I. Nicolae
Balan I. Nistor
Balan I. Trandafir
Balan I. Vasile
Balan I. Ilie
Balan M. Gheorghe
Balan M. Ianus
Balan M. Ioan
Balan M. Ion
Balan M. Nicolae
Balan M. Vladimir
Balan N. Florea
Balan N. Ion
Balan N. Neculai
Balan P. Octav-Oliviu
Balan R. Petre
Balan S. Alexandru
Balan S. Dumitru
Balan S. Ioan
Balan S. Ion
Balan S. Nicolae
Balan T. Marin
Balan T. Marin

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Balan T. Virgil
Balan V. Ioan
Balan V. Nicolae
Balan Z. Zanfir
Balaneanu P. Ioan
Balanescu A. Dumitru
Balanescu C. Atanase
Balanescu I. Traian Mircea
Balanescu M. Vasile
Balanescu S. Ion
Balanescu S. Nicu
Balanica D. Mihai
Balanica I. Valeriu
Balanica N. Stefan
Balanica V. Costicã
Balanica V. Ion
Balanoiu A. Marin
Balanoiu G. Matei
Balas A. Andras
Balas I. Ion
Balas P. Horațiu Sever
Balas T. Grigore
Balas V. Vasile
Balasa C. Dumitru
Balasa C. Gheorghe
Balasa G. Marin
Balasa G. Sabin
Balasa I. Florea
Balasa I. Ion
Balasa I. Mircea
Balasa I. Stancu
Balasa M. Dumitru
Balasa N. Stoian
Balasan S. Stefan
Balasel D. Emanoil
Balasoiu A. Constantin
Balasoiu A. Vasile
Balasoiu B. Constantin
Balasoiu C. Alexandru
Balasoiu C. Constantin
Balasoiu C. Gheorghe
Balasoiu C. Ion
Balasoiu D. Ion
Balasoiu D. Ion
Balasoiu N. Constantin
Balasoiu N. Florea
Balasoiu P. Marin
Balau G. Gheorghe
Balaur I. Vasile
Balaure C. Vasile
Balaure G. Ion
Balauta A. Alexandru
Balauta I. Nicolae
Balauta N. Vasile
Balauta T. Vasile
Balauta V. Grigore
Balbae C. Ion
Balca I. Ion
Balcan G. Gheorghe
Balcan M. Gheorghe
Balcescu I. Pompiliu
Balcescu S. Gheorghe
Balcu A. Tanasa
Balcu D. Marin
Baldan D. Aurel
Baldaneanu D. Ion
Baldau S. Constantin
Baldea S. Ion
Baldovin E. Gheorghe
Balea A. Atanasie
Balea D. Toma
Balea I. Ioan
Balea I. Traian
Balea I. Traian
Balea I. Vasile
Balea S. Simion-Flaviu
Baleanu D. Ilie
Baleanu G. Spiridon
Baleanu I. Ilariu

Baleanu I. Ion
Balgiu I. Ion
Balha P. Ianus
Balica A. Adam
Balica I. Marin
Balica M. Dumitru
Balineanu S. Gheorghe
Balint A. Anton
Balint G. Teodor
Balint I. Gheorghe
Balint I. Mihai
Balint M. Abrudean
Balint V. Mihai
Baliot Z. Vasile
Balmaceanu G. Gheorghe
Balmaga A. Vasile
Balmes R. Dumitru
Balmus E. Ilie
Baloi B. Toader
Baloi D. Constantin
Baloi I. Stefan
Baloi N. Nicolae
Baloi V. Cornel
Balomireanu A. Miron
Balomiri A. Mircea-Emil
Balosache I. Tudor
Balosu E. Ioan
Bals T. Floare
Balsan I. Aromn
Balsan I. Vasile
Balsan S. Nastase
Balsoanu I. Marin
Balta D. Vasile
Balta G. Constantin
Balta I. Dumitru
Balta I. Teodor
Balta-Lunga B. Vasile
Baltac M. Petre
Baltac P. Ion
Baltac T. Marin
Baltaceanu D. Grigore
Baltaceanu I. Stefan
Baltag A. Nicolae
Baltag I. Leonid
Baltag I. Mihai
Baltag P. Mihai
Baltagescu I. Ion
Baltaretu A. Ion
Baltaretu I. Dorel
Baltaretu I. Nastase
Baltaretu I. Tudor
Baltaretu S. Ion
Baltaretu V. Socrate
Baltaru G. Ioan
Baltaru I. Dumitru
Baltaru I. Gheorghe
Baltateanu I. Ion
Baltateanu I. Vasile
Baltateanu R. Spiridon
Baltea I. Ioan
Balteanu C. Lucian
Balteanu D. Polixenie
Balteanu F. Constantin
Balteanu G. Ion
Balteanu I. Gheorghe
Baltes I. Voicu
Baltog G. Gheorghe
Baltoiu I. Pavel
Baltzer S. Gheorghe
Balulescu G. Gheorghe
Balulescu I. Ion
Baluna S. Stefan
Baluse V. Sofron
Balut M. Constantin
Baluta G. Constantin
Baluta G. Nicolae
Baluta I. Costache
Baluta I. Grigore
Baluta N. Neculai

Baluteanu G. Mihai
Balutoiu C. Gheorghe
Balvanescu V. Vasile
Ban I. Ioan
Ban I. Stefan
Bana C. Florea
Bana D. Ionița
Bana D. Stan
Bana G. Ion
Bana G. Nicolae
Bana I. Dumitru
Bana I. Mexandru
Bana P. Dumitru
Bana P. Marin
Bana P. Patru
Bancea N. Nicolae
Banceanu A. Emil
Banceanu M. Mihai
Bancercu A. Gheorghe
Bancescu D. Gheorghe
Bancescu I. Emanoil
Banci M. Sever
Bancila D. Ilie
Bancila G. Panaite
Bancila I. Constantin
Bancila I. Dumitru
Bancila I. Mircea
